Date,entry_price,position,exit_price,p/l
2018-02-20,276.14410369873053,short,276.48001098632807,-33.590728759753574
2018-02-21,274.72,short,273.33999633789057,138.0003662109459
2018-02-22,269.64629516601565,long and short,275.09369506835935,544.7399902343705
2018-02-23,273.95280120849606,long and short,279.4872012329101,553.4400024414026
2018-02-26,277.16039154052726,long,274.20001220703125,-296.03793334960073
2018-02-27,273.71521087646477,long,274.95001220703125,123.48013305664836
2018-02-28,270.60659637451164,long,274.85000610351557,424.3409729003929
2018-03-01,267.0030120849609,long and short,272.3970123291016,539.400024414067
2018-03-02,273.9120123291016,short,280.82000732421875,-690.7994995117178
2018-03-05,276.94201232910154,short,280.58999633789057,-364.7984008789024
2018-03-06,277.69951232910154,short,278.76998901367193,-107.04766845703944
2018-03-07,277.5985061645507,short,277.33999633789057,25.850982666014488
2018-03-08,278.8913049316406,short,277.04998779296875,184.13171386718545
2018-03-09,278.0118072509766,long,277.29998779296875,-71.18194580078239
2018-03-12,277.78409637451165,long,273.57998657226557,-420.410980224608
2018-03-13,275.9822891235352,long,274.0599975585937,-192.22915649415313
2018-03-14,274.5665963745117,long,273.5599975585937,-100.65988159179824
2018-03-15,274.27948791503906,long,265.47000122070307,-880.9486694335988
2018-03-16,274.52698791503906,long,259.82998657226557,-1469.700134277349
2018-03-19,270.8441867065429,long and short,276.3157864379882,547.1599731445281
2018-03-20,271.31939758300774,long,262.32000732421875,-899.9390258788992
2018-03-21,270.82439758300774,long,261.6199951171875,-920.4402465820237
2018-03-22,262.815301208496,long and short,268.1247012329101,530.9400024414117
2018-03-23,257.2316867065429,long and short,262.4282864379882,519.6599731445303
2018-03-26,264.33,long,262.57998657226557,-175.0013427734416
2018-03-27,259.6968072509766,long and short,264.9432073974609,524.6400146484348
2018-03-28,259.0037951660156,long and short,264.2361950683594,523.2399902343786
2018-03-29,262.71629516601564,long and short,268.02369506835936,530.7399902343718
2018-04-02,261.80209136962884,short,262.70001220703125,-89.79208374024097
2018-04-03,259.9541867065429,long and short,265.20578643798825,525.1599731445367
2018-04-04,262.97370483398436,long and short,268.28630493164064,531.2600097656286
2018-04-05,264.8052108764648,long,267.79000854492193,298.47976684571336
2018-04-06,264.18570739746093,short,266.97000122070307,-278.42938232421375
2018-04-09,265.3270123291016,short,269.19000244140625,-386.2990112304658
2018-04-10,269.6397012329101,short,272.07000732421875,-243.0306091308637
2018-04-11,268.17518890380865,short,272.19000244140625,-401.4813537597604
2018-04-12,270.46790863037114,short,270.72000122070307,-25.209259033192666
2018-04-13,269.6397012329101,short,268.44000244140625,119.9698791503863
2018-04-16,271.8819024658203,short,268.44000244140625,344.19000244140534
2018-04-17,269.34930725097655,long,264.8900146484375,-445.9292602539051
2018-04-18,269.46810241699217,long,265.42001342773443,-404.8088989257735
2018-04-19,268.01280120849606,long,268.14999389648443,13.719268798837447
2018-04-20,265.7556024169922,long,268.3900146484375,263.441223144531
2018-04-23,265.7556024169922,long,266.3099975585937,55.43951416015034
2018-04-24,267.5389147949219,short,266.82998657226557,70.89282226563114
2018-04-25,268.0742135620118,short,264.97000122070307,310.42123413087097
2018-04-26,265.46849395751957,long,264.39999389648443,-106.8500061035138
2018-04-27,265.7061145019531,long,267.82000732421875,211.38928222656546
2018-04-30,263.6468975830077,long and short,268.97309753417966,532.619995117193
2018-05-01,264.1616867065429,long and short,269.4982864379882,533.659973144529
2018-05-02,262.32030120849606,long and short,267.6197012329101,529.9400024414012
2018-05-03,267.04399383544927,short,273.89999389648443,-685.6000061035161
2018-05-04,270.49820739746093,short,274.47000122070307,-397.17938232421375
2018-05-07,271.47790863037113,short,274.82000732421875,-334.20986938476176
2018-05-08,271.3667926025391,short,272.8099975585937,-144.32049560546147
2018-05-09,274.15440246582034,short,274.10000610351557,5.439636230477163
2018-05-14,272.0718072509766,long,275.20999145507807,313.8184204101492
2018-05-15,275.53809753417966,short,274.47000122070307,106.80963134765875
2018-05-18,275.9420913696288,short,273.98001098632807,196.20803833007585
2018-05-21,272.45789154052727,long,270.92999267578125,-152.7898864746021
2018-05-22,271.72530120849603,long,274.54998779296875,282.46865844727154
2018-05-23,272.4975,long,272.73001098632807,23.25109863280659
2018-05-24,272.0025,long,275.52999877929693,352.7498779296934
2018-05-25,271.2402108764648,long and short,276.71981109619134,547.9600219726535
2018-05-29,273.63929260253906,short,277.0599975585937,-342.0704956054635
2018-05-30,277.29548767089847,short,279.44000244140625,-214.4514770507783
2018-05-31,275.45731109619135,short,279.260009765625,-380.2698669433653
2018-06-01,278.2852987670899,short,280.04000854492193,-175.47097778320335
2018-06-04,279.5780975341796,short,280.510009765625,-93.19122314453807
2018-06-05,279.8305975341796,short,280.8900146484375,-105.9417114257883
2018-06-12,278.0811145019531,long,278.67001342773443,58.88989257813364
2018-06-13,277.1208132934571,long,279.25,212.9186706542896
2018-06-14,277.90289154052726,long,277.32000732421875,-58.28842163085142
2018-06-15,277.50689758300774,long,277.8900146484375,38.3117065429758
2018-06-18,276.90301208496095,long,274.10000610351557,-280.30059814453807
2018-06-19,275.8833132934571,long,273.47000122070307,-241.33120727540245
2018-06-20,276.4575,long,271.1199951171875,-533.7504882812482
2018-06-21,274.54680725097654,long,272.82000732421875,-172.6799926757792
2018-06-22,275.1111145019531,long,273.04998779296875,-206.1126708984375
2018-06-25,271.3590060424804,long,273.82000732421875,246.10012817383335
2018-06-26,270.735301208496,long,272.73001098632807,199.47097778320426
2018-06-27,273.83119506835936,short,275.07000732421875,-123.88122558593864
2018-06-28,275.54820739746094,short,277.20999145507807,-166.1784057617126
2018-06-29,275.7804876708984,short,279.8099975585937,-402.95098876952693
2018-07-02,276.55820739746093,short,280.82998657226557,-427.1779174804635
2018-07-03,275.45731109619135,short,278.739990234375,-328.2679138183653
2018-07-05,277.8207073974609,short,281.1400146484375,-331.93072509765784
2018-07-06,279.98209136962885,short,281.42999267578125,-144.7901306152403
2018-07-11,281.52739013671874,short,283.0899963378906,-156.26062011718886
2018-07-18,285.9208963012695,short,286.17999267578125,-25.909637451172784
2018-07-19,284.73921356201174,short,285.19000244140625,-45.07888793945085
2018-07-20,284.4361950683594,short,283.3599853515625,107.62097167968818
2018-07-23,284.9614147949219,short,281.7699890136719,319.1425781250018
2018-07-25,283.3181927490234,long,282.8800048828125,-43.81878662109102
2018-07-26,282.3381024169922,long,284.2300109863281,189.19085693359534
2018-07-30,284.5876889038086,short,286.6499938964844,-206.2304992675763
2018-07-31,286.1127987670898,short,287.4700012207031,-135.72024536132972
2018-08-01,285.7088049316406,short,287.3699951171875,-166.11901855469
2018-08-02,287.0723110961914,short,287.1099853515625,-3.767425537108693
2018-08-06,283.7834939575195,long,284.1099853515625,32.64913940429892
2018-08-07,284.5953012084961,long,285.92999267578125,133.4691467285154
2018-08-08,284.4962951660156,long,283.6499938964844,-84.63012695312386
2018-08-09,284.2388854980469,long,286.1000061035156,186.11206054687273
2018-08-10,282.21930725097656,long,287.0400085449219,482.07012939453193
2018-08-13,286.95108520507813,short,287.739990234375,-78.89050292968705
2018-08-14,283.0706927490234,long and short,288.7892926025391,571.8599853515684
2018-08-15,286.4864938354492,short,288.2200012207031,-173.35073852539153
2018-08-16,288.9610061645508,short,287.7300109863281,123.09951782226562
2018-08-20,290.61739013671877,short,291.80999755859375,-119.26074218749818
2018-08-21,291.11231109619143,short,291.8900146484375,-77.77035522460665
2018-08-22,291.10220123291015,short,293.5400085449219,-243.78073120117278
2018-08-23,290.6073110961914,short,292.2900085449219,-168.26974487304938
2018-08-24,292.4151889038086,short,292.44000244140625,-2.4813537597651703
2018-08-29,290.6046084594727,long,290.30999755859375,-29.461090087892217
2018-08-30,289.36710845947266,long,289.6000061035156,23.28976440429642
2018-08-31,289.5156024169922,long,290.25,73.43975830078193
2018-09-04,289.03051208496095,long,291.2200012207031,218.94891357421784
2018-09-07,292.4960061645508,short,292.9100036621094,-41.399749755856874
2018-09-10,293.1525,short,291.44000244140625,171.2497558593725
2018-09-13,295.8492135620117,short,295.760009765625,8.920379638669829
2018-09-14,295.83910369873047,short,295.3599853515625,47.911834716796875
2018-09-17,294.3544024658203,short,294.4700012207031,-11.559875488279658
2018-09-18,296.0007073974609,short,294.1600036621094,184.07037353515534
2018-09-19,296.21279876708985,short,292.0199890136719,419.28097534179756
2018-09-20,292.80240966796873,long,292.82000732421875,1.759765625001819
2018-09-21,292.40638549804686,long,292.7300109863281,32.36254882812659
2018-09-26,294.9401889038086,short,293.95001220703125,99.01766967773256
2018-09-27,289.89180725097657,long,291.739990234375,184.81829833984307
2018-09-28,289.80271087646486,long,289.92999267578125,12.72817993163926
2018-10-01,290.9312951660156,long,289.94000244140625,-99.12927246093659
2018-10-02,290.8125,long,289.5899963378906,-122.2503662109375
2018-10-03,291.0105120849609,long,280.25,-1076.0512084960908
2018-10-04,288.82259033203127,long,274.32998657226557,-1449.26037597657
2018-10-05,287.03069274902344,long,278.02999877929693,-900.0693969726512
2018-10-08,287.04060241699216,long,276.52999877929693,-1051.0603637695226
2018-10-09,286.69409637451173,long,282.6199951171875,-407.410125732423
2018-10-10,277.4475,long and short,283.0525,560.5000000000018
2018-10-11,277.0732864379882,short,278.510009765625,-143.67233276367983
2018-10-12,280.8102987670899,short,278.26998901367193,254.03097534179437
2018-10-15,279.2952987670899,short,277.22000122070307,207.5297546386821
2018-10-16,279.7937951660156,long,275.57000732421875,-422.3787841796877
2018-10-17,279.7343975830078,long,267.1400146484375,-1259.438293457032
2018-10-18,275.72490966796875,long and short,281.29510986328125,557.0200195312509
2018-10-19,275.4872891235352,long,267.10000610351557,-838.7283020019652
2018-10-22,274.44780120849606,long,265.6099853515625,-883.781585693356
2018-10-23,272.8143072509766,long,269.8599853515625,-295.4321899414083
2018-10-24,264.46861450195314,long and short,269.81141479492186,534.2800292968718
2018-10-25,269.2997891235352,long and short,274.74018890380864,544.0399780273424
2018-10-26,264.4290060424804,long and short,269.7710061645507,534.2000122070317
2018-10-29,268.2660852050781,short,275.57000732421875,-730.3922119140623
2018-10-30,272.55858520507815,short,277.16000366210943,-460.14184570312864
2018-10-31,275.48760986328125,short,283.1300048828125,-764.239501953125
2018-11-01,272.66581329345706,long and short,278.1742135620118,550.8400268554738
2018-11-02,276.62891479492185,short,279.95999145507807,-333.10766601562136
2018-11-05,278.3257073974609,short,274.510009765625,381.5697631835917
2018-11-06,274.3884036254883,long and short,279.93160369873056,554.3200073242247
2018-11-07,280.29870483398435,long,272.20999145507807,-808.8713378906277
2018-11-08,279.69478912353514,long,274.95999145507807,-473.4797668457077
2018-11-09,277.16039154052726,long,275.739990234375,-142.04013061522573
2018-11-12,271.76490966796877,long and short,277.25510986328123,549.0200195312468
2018-11-13,271.3688854980469,long,266.10000610351557,-526.8879394531325
2018-11-14,269.4878915405273,long and short,274.93209136962884,544.4199829101535
2018-11-15,272.21039154052727,long,265.3099975585937,-690.0393981933576
2018-11-16,272.98259033203124,long,269.47000122070307,-351.2589111328168
2018-11-19,268.41870483398435,long,270.32000732421875,190.13024902344
2018-11-20,268.76100616455074,short,276.6300048828125,-786.8998718261764
2018-11-21,269.6295913696288,short,276.07000732421875,-644.0415954589923
2018-11-23,267.9630975341796,short,278.0,-1003.690246582039
2018-11-26,272.1647012329101,short,281.3699951171875,-920.529388427741
2018-11-27,273.02320739746096,short,272.52999877929693,49.320861816403294
2018-11-28,273.8637048339844,long and short,279.3963049316406,553.26000976562
2018-11-29,273.3093072509766,long and short,278.8307073974609,552.1400146484325
2018-11-30,275.21999999999997,long and short,280.78000000000003,556.0000000000059
2018-12-03,278.5562951660156,long,266.04998779296875,-1250.6307373046866
2018-12-04,269.80469879150394,long,267.489990234375,-231.4708557128938
2018-12-06,269.10180725097655,long,267.239990234375,-186.18170166015489
2018-12-07,262.9440060424804,long and short,268.25600616455074,531.2000122070344
2018-12-10,263.34,long and short,268.66,532.000000000005
2018-12-11,263.38948791503907,long and short,268.71048767089843,532.0999755859361
2018-12-12,264.8150903320313,long,251.7400054931641,-1307.5084838867183
2018-12-13,264.5675903320313,long,247.42999267578125,-1713.7597656250023
2018-12-14,259.7759939575196,long,242.3500061035156,-1742.598785400398
2018-12-17,253.09349395751957,long and short,258.20649383544924,511.2999877929667
2018-12-18,253.0637951660156,long and short,258.1761950683594,511.2399902343782
2018-12-19,249.22260543823245,long,250.05999755859372,83.73921203612724
2018-12-20,244.95569274902343,long and short,249.90429260253907,494.85998535156455
2018-12-21,239.92650604248044,long and short,244.77350616455075,484.70001220703125
2018-12-24,238.45089630126952,short,251.72000122070312,-1326.9104919433603
2018-12-26,245.19329818725586,long and short,250.14669815063476,495.33999633788994
2018-12-27,247.55939758300778,long and short,252.56059753417966,500.1199951171884
2018-12-28,246.83670181274414,long and short,251.82330184936524,498.66000366210983
2018-12-31,249.09390060424806,long and short,254.12610061645512,503.2200012207056
2019-01-02,249.20280120849608,long and short,254.23720123291017,503.4400024414083
2019-01-03,247.88429260253906,short,260.510009765625,-1262.5717163085938
2019-01-04,256.60059753417966,short,260.3699951171875,-376.93975830078443
2019-01-07,258.32770431518554,short,259.1099853515625,-78.22810363769577
2019-01-08,260.87290863037117,short,261.91000366210943,-103.70950317382608
2019-01-09,262.08489013671874,short,262.60000610351557,-51.511596679682725
2019-01-10,263.11510986328125,short,264.52999877929693,-141.4888916015684
2019-01-11,262.9736950683594,short,268.07000732421875,-509.63122558593454
2019-01-14,261.70108520507813,short,264.5,-279.89147949218705
2019-01-15,264.5291036987305,short,264.8800048828125,-35.09011840819767
2019-01-16,265.2260061645507,short,265.1400146484375,8.599151611321076
2019-01-17,267.1752987670899,short,267.5,-32.47012329101153
2019-01-18,265.3893072509766,long,265.35000610351557,-3.930114746100344
2019-01-22,267.145,short,264.98001098632807,216.49890136719137
2019-01-23,267.52880493164065,short,269.23001098632807,-170.12060546874181
2019-01-24,267.7914147949219,short,271.54998779296875,-375.8572998046873
2019-01-25,264.825,long and short,270.175,535.0000000000023
2019-01-28,268.00350616455074,short,273.64999389648443,-564.6487731933689
2019-01-29,267.62981109619136,short,274.82000732421875,-719.0196228027389
2019-01-30,271.9223110961914,short,274.41000366210943,-248.7692565918053
2019-01-31,274.26548767089844,short,271.82998657226557,243.55010986328693
2019-02-01,274.41701232910157,short,272.1300048828125,228.7007446289067
2019-02-04,270.91349395751956,long,272.27999877929693,136.65048217773688
2019-02-05,272.0718072509766,long,275.82000732421875,374.8200073242174
2019-02-06,271.66590362548834,long and short,277.1541036987305,548.8200073242183
2019-02-07,274.5482864379882,short,276.02999877929693,-148.17123413087074
2019-02-08,274.85130493164064,short,279.16000366210943,-430.8698730468791
2019-02-11,275.0027987670899,short,279.54998779296875,-454.7189025878822
2019-02-12,278.5782073974609,short,280.08999633789057,-151.17889404296534
2019-02-13,279.4266036987305,short,279.20999145507807,21.66122436524347
2019-02-14,278.7902987670899,short,280.82000732421875,-202.97085571288562
2019-02-15,281.95160369873054,short,281.260009765625,69.1593933105537
2019-02-19,282.3454876708984,short,281.04998779296875,129.54998779296716
2019-02-20,282.8908963012695,short,280.91000366210943,198.08926391600608
2019-02-21,282.00209136962883,short,280.32000732421875,168.2084045410079
2019-02-28,277.51680725097657,long and short,283.12320739746093,560.6400146484361
2019-03-01,279.4868975830078,long,276.20001220703125,-328.6885375976567
2019-03-04,278.34840362548834,long,280.20999145507807,186.15878295897232
2019-03-05,277.99198791503903,long,281.20001220703125,320.8024291992217
2019-03-06,276.21990966796875,long and short,281.80010986328125,558.02001953125
2019-03-07,279.52760986328127,short,283.010009765625,-348.23999023437295
2019-03-08,278.9620123291016,short,284.2799987792969,-531.7986450195292
2019-03-11,283.0120913696289,short,285.4100036621094,-239.79122924804983
2019-03-12,284.01201232910154,short,285.5400085449219,-152.79962158203375
2019-03-13,285.9814938354492,short,283.3900146484375,259.1479187011714
2019-03-14,285.84010986328127,short,286.57000732421875,-72.98974609374795
2019-03-15,281.43719879150393,long and short,287.1227987670898,568.5599975585887
2019-03-18,282.55590362548827,long,280.91000366210943,-164.5899963378838
2019-03-19,282.68460845947266,long,282.9599914550781,27.538299560546875
2019-03-20,280.5561145019531,long and short,286.2239147949219,566.7800292968764
2019-03-21,283.70430725097657,long,282.69000244140625,-101.43048095703193
2019-03-22,283.9716036987305,short,284.55999755859375,-58.83938598632312
2019-03-25,283.7191036987305,short,287.8500061035156,-413.0902404785104
2019-03-26,280.13039154052734,long and short,285.7895913696289,565.9199829101567
2019-03-27,284.3957864379883,short,288.44000244140625,-404.4216003417944
2019-03-28,285.5169024658203,short,289.1300048828125,-361.31024169922057
2019-03-29,287.40559753417966,short,290.45001220703125,-304.44146728515875
2019-04-01,290.72850616455077,short,290.7699890136719,-4.148284912110967
2019-04-02,290.79921356201174,short,289.2699890136719,152.92245483398688
2019-04-09,292.1626889038086,short,292.1400146484375,2.267425537110057
2019-04-10,293.1222012329102,short,291.3699951171875,175.22061157226858
2019-04-11,293.10201232910157,short,292.0,110.20123291015693
2019-04-15,294.8392135620117,short,294.8399963378906,-0.07827758789176187
2019-04-16,295.06141479492186,short,294.2200012207031,84.14135742187341
2019-04-17,294.28369506835935,short,294.0400085449219,24.3686523437475
2019-04-18,294.92,short,295.4700012207031,-55.00012207031091
2019-04-22,295.2229876708984,short,295.7900085449219,-56.70208740234557
2019-04-26,292.5153012084961,long,296.010009765625,349.4708557128888
2019-04-29,292.83210845947264,long,294.8999938964844,206.78854370117392
2019-04-30,292.9806024169922,long,289.9100036621094,-307.05987548828375
2019-05-01,290.86198791503904,long,289.5199890136719,-134.19989013671625
2019-05-02,290.32740966796877,long and short,296.19260986328123,586.5200195312468
2019-05-03,293.04990966796873,long,290.0,-304.9909667968734
2019-05-06,291.95099395751953,long,282.79998779296875,-915.1006164550779
2019-05-07,287.01090362548825,long,285.32000732421875,-169.0896301269504
2019-05-08,286.62478912353515,long,287.0299987792969,40.52096557617233
2019-05-09,285.8328012084961,long,289.55999755859375,372.71963500976426
2019-05-10,287.1,long,287.8999938964844,79.99938964843523
2019-05-13,285.62798767089845,short,285.9800109863281,-35.20233154296761
2019-05-14,288.17320739746094,short,288.4800109863281,-30.680358886718295
2019-05-15,289.90029876708985,short,287.6499938964844,225.03048706054756
2019-05-16,286.6643975830078,long,284.05999755859375,-260.4400024414076
2019-05-17,285.0209939575195,long,284.760009765625,-26.098419189452216
2019-05-20,283.12021087646485,long and short,288.8398110961914,571.9600219726544
2019-05-21,285.5952108764648,long,280.239990234375,-535.5220642089819
2019-05-22,284.7734939575195,long,280.8699951171875,-390.349884033202
2019-05-23,281.21939758300783,long,277.29998779296875,-391.9409790039083
2019-05-24,281.91240966796875,long,276.3800048828125,-553.2404785156245
2019-05-28,279.25918670654295,long,282.44000244140625,318.08157348633017
2019-05-29,277.4375903320312,long and short,283.0423901367188,560.4799804687559
2019-05-30,278.0612951660156,long and short,283.6786950683594,561.7399902343777
2019-05-31,280.07298767089844,short,289.6700134277344,-959.7025756835933
2019-06-03,279.1438049316406,short,291.0,-1185.6195068359398
2019-06-04,285.2644024658203,short,290.95001220703125,-568.5609741210953
2019-06-05,287.7085852050781,short,290.2900085449219,-258.1423339843752
2019-06-06,289.62760986328124,short,291.6199951171875,-199.23852539062636
2019-06-07,292.5667135620117,short,291.25,131.67135620117278
2019-06-12,293.1929086303711,short,293.239990234375,-4.708160400389261
2019-06-13,294.5361950683594,short,296.0199890136719,-148.37939453124704
2019-06-14,294.1625,short,295.57000732421875,-140.75073242187273
2019-06-17,292.63739013671875,short,295.2699890136719,-263.2598876953125
2019-06-18,295.37451232910155,short,292.4100036621094,296.4508666992174
2019-06-19,296.1723901367188,short,292.0799865722656,409.240356445315
2019-06-20,293.05978912353515,long,293.2799987792969,22.020965576172102
2019-06-21,292.61430725097654,long,294.75,213.56927490234625
2019-06-24,292.31728912353515,long and short,298.2226889038086,590.5399780273456
2019-06-25,295.3341036987305,short,298.2300109863281,-289.59072875976517
2019-06-26,295.00078643798827,short,300.4800109863281,-547.9224548339857
2019-06-27,296.21279876708985,short,300.1000061035156,-388.72073364257744
2019-06-28,297.6975,short,298.54998779296875,-85.24877929687591
2019-07-01,300.29320739746095,short,299.0299987792969,126.32086181640716
2019-07-02,301.2123110961914,short,300.3999938964844,81.23171997070244
2019-07-03,297.4752108764648,long,300.92999267578125,345.4781799316436
2019-07-08,301.5354876708984,short,302.4599914550781,-92.45037841797057
2019-07-09,302.02029876708986,short,301.44000244140625,58.02963256836051
2019-07-12,299.46509033203125,long,298.8999938964844,-56.50964355468773
2019-07-15,299.43539154052735,long,299.5799865722656,14.45950317382767
2019-07-16,298.4256024169922,long,301.7200012207031,329.43988037109193
2019-07-17,302.4748110961914,short,303.1700134277344,-69.5202331542987
2019-07-19,301.88899383544924,short,303.7699890136719,-188.09951782226335
2019-07-22,302.57578643798826,short,303.2200012207031,-64.42147827148688
2019-07-24,300.13831329345703,long,299.2300109863281,-90.83023071289062
2019-07-25,298.69289154052734,long,296.5199890136719,-217.29025268554665
2019-07-26,300.73228912353517,long,294.4200134277344,-631.2275695800793
2019-07-29,300.18780120849607,long,285.57000732421875,-1461.7793884277319
2019-07-30,299.45521087646483,long,289.3800048828125,-1007.5205993652332
2019-07-31,296.23771087646486,long and short,302.2223110961914,598.4600219726531
2019-08-01,293.55478912353516,long,295.2799987792969,172.52096557617165
2019-08-02,291.475813293457,long,293.3599853515625,188.41720581054915
2019-08-05,288.42570739746094,short,289.80999755859375,-138.42901611328102
2019-08-06,286.48620483398435,long and short,292.27380493164065,578.7600097656309
2019-08-07,286.76340362548825,long and short,292.5566036987305,579.3200073242247
2019-08-08,292.3271987915039,long,286.3399963378906,-598.7202453613293
2019-08-09,290.4263854980469,long,290.5799865722656,15.360107421872726
2019-08-12,286.9118975830078,long and short,292.7080975341797,579.6199951171843
2019-08-13,291.3371987915039,long,291.7900085449219,45.28097534179665
2019-08-14,288.4560061645508,short,294.17999267578125,-572.3986511230464
2019-08-15,289.20339630126955,short,294.07000732421875,-486.66110229492006
2019-08-16,287.67418670654297,long and short,293.4857864379883,581.1599731445312
2019-08-19,291.1293072509766,long,289.6600036621094,-146.93035888672057
2019-08-20,288.87210845947266,long and short,294.7079086303711,583.5800170898438
2019-08-21,291.2381927490234,long,290.5,-73.81927490234261
2019-08-22,291.1293072509766,long,294.2799987792969,315.06915283202943
2019-08-23,289.33470123291016,short,294.2699890136719,-493.5287780761712
2019-08-26,292.5566036987305,short,292.4100036621094,14.66000366211233
2019-08-27,291.43548767089845,short,295.760009765625,-432.45220947265466
2019-08-28,293.40500000000003,short,299.6300048828125,-622.500488281247
2019-08-29,291.3371987915039,long and short,297.22279876708984,588.5599975585933
2019-08-30,291.32728912353514,long and short,297.2126889038086,588.5399780273474
2019-09-03,295.3341036987305,short,299.95001220703125,-461.59085083007767
2019-09-04,298.71760986328127,short,302.1199951171875,-340.2385253906232
2019-09-05,302.6263049316406,short,303.0799865722656,-45.36816406250068
2019-09-06,302.8282864379883,short,302.8699951171875,-4.170867919918919
2019-09-09,302.96970123291015,short,301.9800109863281,98.9690246582029
2019-09-10,302.94951232910154,short,302.7099914550781,23.95208740234125
2019-09-12,300.04918670654297,long,302.8900146484375,284.0827941894531
2019-09-17,299.68289154052735,long,297.510009765625,-217.28817749023506
2019-09-18,299.90069274902345,long,299.19000244140625,-71.06903076171989
2019-09-19,299.8611145019531,long,298.5899963378906,-127.11181640625
2019-09-20,298.2078012084961,long,297.0,-120.78012084961074
2019-09-23,298.3662048339844,long,298.5199890136719,15.378417968747726
2019-09-25,296.1981024169922,long,289.6300048828125,-656.8097534179685
2019-09-26,295.6040963745117,long,292.0400085449219,-356.40878295898233
2019-09-27,294.03,long and short,299.97,594.0000000000055
2019-09-30,295.5347891235352,long,294.69000244140625,-84.47866821289267
2019-10-01,291.9609036254883,long,290.1300048828125,-183.08987426757994
2019-10-02,286.73370483398435,long and short,292.52630493164065,579.2600097656305
2019-10-03,294.9604086303711,short,294.95001220703125,1.0396423339841476
2019-10-04,293.05978912353515,long and short,298.9801889038086,592.0399780273442
2019-10-07,291.7431024169922,long and short,297.6369024658203,589.3800048828098
2019-10-08,293.03130493164065,short,300.6199951171875,-758.8690185546852
2019-10-09,295.8088049316406,short,300.07000732421875,-426.1202392578127
2019-10-10,297.8995123291016,short,300.9100036621094,-301.0491333007792
2019-10-11,300.86891479492186,short,299.6000061035156,126.89086914062386
2019-10-14,300.6669024658203,short,301.75,-108.30975341796716
2019-10-18,302.5960061645508,short,303.30999755859375,-71.39913940429778
2019-10-21,304.7675,short,305.010009765625,-24.25097656250159
2019-10-22,303.7070123291016,short,304.9100036621094,-120.29913330077875
2019-10-23,304.58570739746096,short,305.8699951171875,-128.42877197265352
2019-10-24,305.13108520507814,short,304.9700012207031,16.108398437501137
2019-10-25,306.34309753417966,short,307.95001220703125,-160.69146728515875
2019-10-28,308.06010986328124,short,309.1099853515625,-104.98754882812591
2019-10-29,307.9591036987305,short,308.739990234375,-78.08865356445267
2019-10-30,308.9286950683594,short,308.8800048828125,4.869018554688864
2019-10-31,308.01970123291017,short,309.9800109863281,-196.03097534179597
2019-11-01,311.0295123291016,short,310.6700134277344,35.94989013672034
2019-11-11,313.2616036987305,short,313.75,-48.83963012695176
2019-11-12,313.7969024658203,short,313.67999267578125,11.690979003907387
2019-11-13,313.9685852050781,short,312.5199890136719,144.85961914062386
2019-11-14,314.4129876708984,short,312.07000732421875,234.2980346679667
2019-11-20,315.6451889038086,short,317.25,-160.48110961913835
2019-11-21,315.1907073974609,short,316.05999755859375,-86.92901611328239
2019-11-22,315.86739013671877,short,313.4100036621094,245.73864746093932
2019-11-25,311.94900604248045,long,311.25,-69.90060424804483
2019-11-26,312.57271087646484,long,313.17999267578125,60.72817993164108
2019-11-27,314.0775,long,313.8399963378906,-23.750366210936136
2019-11-29,312.8993975830078,long,316.6400146484375,374.0617065429717
2019-12-02,310.2759036254883,long and short,316.54410369873045,626.8200073242156
2019-12-03,314.3625,short,315.3699951171875,-100.74951171874886
2019-12-04,316.3117926025391,short,316.1700134277344,14.17791748046966
2019-12-05,316.9783963012695,short,318.9700012207031,-199.16049194335983
2019-12-06,319.80641479492186,short,319.0799865722656,72.64282226562386
2019-12-09,318.85701232910156,short,319.32000732421875,-46.29949951171852
2019-12-10,318.52369506835936,short,319.3500061035156,-82.63110351562659
2019-12-11,319.3317135620117,short,319.3699951171875,-3.8281555175785797
2019-12-13,322.2707864379883,short,322.3800048828125,-10.921844482419374
2019-12-16,322.5132073974609,short,322.6099853515625,-9.677795410158296
2019-12-17,322.54350616455076,short,322.6499938964844,-10.648773193361194
2019-12-18,322.5636950683594,short,324.32000732421875,-175.63122558593705
2019-12-19,323.94739013671875,short,324.260009765625,-31.261962890624773
2019-12-24,325.8764938354492,short,326.32000732421875,-44.3513488769554
2019-12-30,325.73510986328125,short,324.20001220703125,153.50976562500023
2019-12-31,326.47239013671873,short,325.8500061035156,62.238403320310454
2020-01-02,323.05680725097653,long,328.04998779296875,499.3180541992217
2020-01-03,327.0480975341797,short,327.1400146484375,-9.191711425779658
2020-01-06,328.34089630126954,short,329.42999267578125,-108.90963745117119
2020-01-07,327.44201232910154,short,328.9200134277344,-147.80010986328307
2020-01-08,329.10850616455076,short,329.6600036621094,-55.14974975586142
2020-01-09,331.33048767089844,short,332.3999938964844,-106.95062255859398
2020-01-10,330.4114147949219,short,333.5,-308.8585205078118
2020-01-13,332.72429260253904,short,332.7799987792969,-5.570617675783751
2020-01-14,332.2092135620117,short,332.8500061035156,-64.07925415039131
2020-01-15,332.9566036987305,short,333.260009765625,-30.340606689452443
2020-01-16,329.07599395751953,long,330.2300109863281,115.4017028808596
2020-01-17,330.165,long,324.8699951171875,-529.500488281252
2020-01-21,329.4521987915039,long,328.3299865722656,-112.22122192382926
